Shelfmark,Old Shelfmark,Title,Copy place,Antigraph provenance,Antigraph shelfmark,Scribe,Procurer,Editor,Year,Colophon,Antigraph colophon,Width,Height,Width (written),Height (written),Notes,Link
Sanscrit 1160,11,Kriyākālaguṇottara,Jammu,Jammu,3226,,,,1899,saṃvat 1956 kārtaka pra 2,saṃvat 1915 caitra śukla tṛtīyā 3 guruvāsare likhitaṃ svāmīrāmaprasāda,235*,185*,,," (Svāmī Rāmaprasāda, 1858 CE)",
Sanscrit 1161,12,Gaṇanighaṇṭu,Bikaner,Bikaner,B 1573,Prohitadīnānātha,,,1900,sam̐. 1957 vaiśākhaśukla || 7 || ravivāsare || lipīkṛtaṃ prohitadīnānāthena ||,,265*,105*,,,,https://gallica.bnf.fr/ark:/12148/btv1b10091806h
Sanscrit 1162,13,Guṇaratnamālā,Jammu,Jammu,3121,,,,,samāgraś cemāḥ guṇaratnamālāḥ śubhadāś ceti śivāya bho(ja)vatu || || || yad akṣarapadabhraṣṭaṃ mātrāhīnaṃ ca yad gatam || tvayā tat kṣamyatāṃ deva kṛpayā parameśvara || rāmāya namaḥ,,345,195,265-270,120-130,"1-74. 1, 10-74 doubled. 345 x 195 mm, 265-270 x 120-130 written. Inverted pyramid end",
Sanscrit 1163,14,Candrārkatāraka,Calcutta*,Calcutta,Vaidyaka 15,,,Umeśacandra Gupta,1900,śrīr astu kalyāṇam astu saṃvat 19|56| mīti pauṣavadi 2 pustakasaṃkhyā 16 20 |,,310-345,130-135,235-265,75-90,"Doubled folios. 1, 1bis, 2-47, blank folio, 1-3, blank folio. Main: 345 x 135 mm, 265 x 90 written, impressed left and right margins. 1bis: 310 x 130 mm, 245 x 75 written, impressed left and right margins. Unit B: 310 x 130 mm, 235-245 x 75-80 mm written, impressed left and right margins.",
Sanscrit 1164,15,Cikitsākālikā,Jammu,Jammu,3105-3176,,,,,śubhaṃ bhavatuḥ 109,,345,190,260-280,120-130,1-33. 345 x 190 mm. 260-280 x 120-130 written. ,
Sanscrit 1165,16,Cikitsākālikā,Alwar,Alwar,1626,Govindasiṃha Varmmā*,Gaṅgādhar Jośī,,1899,idaṃ granthasamāptam | saṃvat | 1956 || yādṛśaṃ pustakaṃ dṛṣṭvā tādṛśaṃ likhitaṃ mayā || yadi śuddham aśuddhaṃ vā mama doṣo na dīyate || 1 || śubham,,235*,105*,,,,https://gallica.bnf.fr/ark:/12148/btv1b10091817c
Sanscrit 1166,17,Jagatprakāśa,Jammu,Jammu,4045,,,,,,saṃvat 1941 kārtita śuklā 14,380,170,300-305,105,"380 x 170 mm, 300-305 x 105-110 mm written",
Sanscrit 1167,19,Jvaracikitsita,Besançon,Kathmandu,,Palmyr Cordier,Sylvain Lévi,,1900,,,180,230,120-125,130-220,Written: 120-125 x 130-220 mm. Transcription dated 1900; additional page dated 1901. Wove paper. Latune et Cie Blacons watermark.,
Sanscrit 1168,20,Jvaraparājaya,Calcutta*,Calcutta,Vaidyaka 28,Śītalāprasāda Śarmā,,,1899,śrī ārogam astu | mehera suve āpājī gaṇeśa hīlimāṃ ko nahi || saṃvat 1956 || caitraśuklaikādaśyāṃ baumavāsarānvitāyāṃ śītalāprasādaśarmmaṇo llikhitam || || śubham bhūyāt || ||,678 akṣara 12 ślokajātagaṃ || iti saṃvat 1824 nāvaraṣevai iṣāvadī 7 vāraravi ulaṣitaṃ gavyāsatu lajārāṃ majagajīvanasūtaviṣṇurāmapustakaliṣitaṃgasvahastenāṃ || śrīr astu || kalyāṇam astu ||  ,190-195,100,155,75,"1-45, 2 blank. Cordier gives the date as “10-IV-1900”, perhaps indicating the date the manuscript was received.",
Sanscrit 1169A,21,Āyurvedasaukhya,Jammu,Jammu,3221,,,,1899,"I have sent you two hundred \and fifty/ Shlokas, and will send you by and by. (250 śloka likha bhejā au 66 sītarāṃ kāpī milatī jāvegī 3 isā uttara bhejatā)",,175,215,120-125,160-165,"object: 370 x 205 x 90 mm. ff. 1-20: 175 x 215, 120-125 x 160-165 written. ",
Sanscrit 1169B,21,Āyurvedasaukhya,Jammu,Jammu,3221,,,,1899,śubhaṃ bhūyāt_ māsotame māsi śrāvaṇamāsi śuklapakṣe āṣāḍaikādaśyāṃ vudhavāsare samāptam_ samvat 1956 vi. san 1899 ī. julāī 19 likhitam idaṃ pustakaṃ ḍākṭara pī-kārḍīara caṃdranagara nivāsī vaṅgāladeśārthe jamvūmadhye śubhambhūyāt,,190,340,110-120,250,"ff. 1-571: 190 x 340 mm, 110-120 x 250 mm written. book style.",
Sanscrit 1170,22,Āyurvedasaukhya,Jammu,Jammu,3222,,,,1899,śubham bhūyāt_ samvat 1956 bhādrapadakṛṣṇāmāyām_ san_ 1899 sipṭaṃvara 5 ī śubham_ śubham bhūyāt,,385,175,100-140,270-305,"1-175 doubled, 385 x 175 mm, 100-140 x 270-305 mm written",
Sanscrit 1171,23,Āyurvedasaukhya,Calcutta*,Calcutta,Vaidyaka 29-30-31,Brāhmaṇaharananda,,Umeśacandra Gupta,1899,śrīrāmajīḥ || saṃvat 19|56| kā mīti āśvinakṛṣṇapakṣe dvitīyāyāṃ guruvāsare likhitaṃ brāhmaṇaharanaṃda ||,,345,130,270,90,"1-261, doubled folios. 345 x 130 mm, 270 x 90 written",
Sanscrit 1172,24,Takravidhi,Bikaner,Bikaner,A 1474,Prohitadīnānātha,,,1900,sam̐. 1957 vaiśākhaśukla || 10 || lipīkṛtaṃ prohitadīnānāthena || ꣸,,280,105-110,225,80,"1-9. 280 x 105-110 mm, 225 x 80 mm written. Card: 95 x 65 mm. Fully photographed.",
Sanscrit 1173,25,Dviśatī,Jammu,Jammu,3258,,,,1900,sarasvatyai namaḥ dvaṃkayarvabhūśāke iṣe māsi site tare bhauma vāreṣu dviśatī vyaliṣajjayavallabhaḥ śubham,,345,190,260-285,125-145,"1-16. 345 x 190 mm, 260-265 x 125-145 mm written",
Sanscrit 1174,26,Dviśatī,Bikaner,Bikaner,1567,Prohitadīnānātha,,,1900,sam̐vvat 1956 pauṣakṛṣṇā 2 bhaumavāsare | lipīkṛtaṃ prohitadīnānāthenedaṃ pustakam ||  || vīkāneramadhye || āyurvedavedavyāsakṛt || śubhaṃ bhūyāt ||,,355-360,160,280,110-115,"1-42, wax paper. 355-360 x 160 mm, 280 x 110 written.",
Sanscrit 1175,27,Dhātumañjarī,Benares,Benares,15,,,,1899,ataḥ param ādarśapustakaṃ khaṇḍitam,,290,145-150,225-230,80,"1-91, alternating colours. 290 x 145-150 mm, 225-230 x 80 mm written.",
Sanscrit 1176,28,Dhāturatnamālā,Jammu,Jammu,3120,,,,,,,330*,180*,,,,http://gallica.bnf.fr/ark:/12148/btv1b10091818t
Sanscrit 1177,29,Nyāyacandrikā,Chandernagor,Bikaner,1762,Umeśacandra Gupta,,,,likhitaṃ candananagare śrī umeśacandragupta-kaviratnakavirājena || likhitaṃ pustakam idaṃ pi. korḍīrasamājñayā | bhiṣajomeśacandreṇa kaviratnena yatnataḥ || anusandhit_sunā tena pi. korḍīramahātmanā | samānītaṃ bikānīr-rājapustakasadmanaḥ ||,,205*,170*,,,Copied from a Bikaner MS,http://gallica.bnf.fr/ark:/12148/btv1b100905830
Sanscrit 1178,30,Pathyāpathya,Chandernagor,Bibirhat,,Haricaraṇa Lāha,Haridāsa Dāsa Kavirāja,,1899,idaṃ pustakaṃ ḍaktar. pa. kordyer sāhebārthaṃ haricaraṇalāhena candananagare likhitaṃ śakābde 1955 saṃ 1810,śrīśrīhariḥ || śrīśrīnāthanāpitasya svākṣaraṃ pustakañ ca || || jagadīśajanārdanavṛñjavibho madhusūdana vāmana viśvaguro | karuṇām avakeśavarāmahare karuṇāṃ ?rukeśavadīnanare || rāmāya rāmacandrāya  rāmabhadrāya vaidhabhe | raghunātāya nāthāya bhītāyāḥ patathenamaḥ ||  || śrīśrīrādhāmādhavacaraṇe mama bhaktir astu || || yatnena likhitaṃ grantha yaś corayati mānavaḥ || śūkarī tasya mātā ca pitā tasya ca varvaraḥ || || śrīśrīdūrgā || || śrīśrīvaganī || || ,295,105,240,70,"1-22, cover folio. “M.S. de Haridāsa Dāsa Kavirāja, à Bibirhatte”.",
Sanscrit 1179A,31,Padārthacandrikā (Śārīrasthāna),Bikaner,Bikaner,B 1620,,,,1899,samāptaṃ ceti śārīraṃ || ataḥ paraṃ tṛtīyaṃ nighnanasthānaṃ bhaviṣyati || || ꣸: || || saṃ. | 1956 mitī āsoja vaha 15 buddhavāra || ||,,345*,155*,,,Folios 1-51. Colophon on image 108.,https://gallica.bnf.fr/ark:/12148/btv1b525116008
Sanscrit 1179B,31,Padārthacandrikā (Cikitsāsthāna),Bikaner,Bikaner,B 1672,Prohitadīnānātha,,,[1899],|| śubhaṃ bhavatu || || lipīkṛtaṃ prohitadīnānāthena || ||,,345*,155*,,,,https://gallica.bnf.fr/ark:/12148/btv1b525116008
Sanscrit 1180,32,Paryāyaratnamālā,Chandernagor,Chandernagor,,,,,,,,330-365,65-75,300-320,25-40,"blank folio, 1-22, 2, 1. (first photograph is last folio).330-365 x 65-75 mm. 300-320 x 25-40 mm written.",
Sanscrit 1181,33,Bālacikitsā,Benares,Benares,Vaidyaka 10,,,,,idaṃ bālacikitsāpustakaṃ ādau madhye 'pi khaṇḍitaṃ tathāivādarśapustakam ity avagantavyam,|| samvat 1572 || samaye āṣāḍasudi somavāsare || || śubhamm astuḥ,285*,145*,,,(1515 CE),https://gallica.bnf.fr/ark:/12148/btv1b100918715/f88.item
Sanscrit 1182,35A,Bheḍasaṃhitā,Tanjore,Tanjore,10-773,,C. Krishnayya,,,,,175,210,125-130,165-170,"“Copie exécutée par le Paṇḍit C. Krishnayya"". A. J. Brown, Brough & Co. watermark. Quires of 2 bifolia (quarto). Hand change from 32-33, 40-41, 50...",https://gallica.bnf.fr/ark:/12148/btv1b10090584f
Sanscrit 1183,[35B],Bheḍasaṃhitā,Tanjore,Tanjore,,,,,1900,,,170*,210*,,,"“Tanjore, 21 Juin 1900.” Telugu script. With single page of Devanāgarī transcription by Cordier, with sketch & measurements of the manuscript.",https://gallica.bnf.fr/ark:/12148/btv1b100918198
Sanscrit 1184,36bis,Bheḍasaṃhitā,Tanjore,Tanjore,10-773,Palmyr Cordier,,,,,,150*,210*,,,,http://gallica.bnf.fr/ark:/12148/btv1b10090585w
Sanscrit 1185,37,Bhojanakutuhala,Calcutta*,Calcutta,1689,,,,1900,samāptaivaṃ khaṇḍitaṃ pustakaṃ idaṃ ||,,350,135,280,80-90,"1-32. 350 x 135 mm, 280 x 80-90 mm written.",
Sanscrit 1187,39,Mugdhabodhasaṃgraha,Chandernagor,Chandernagor,,,,,,,,475-485,110,365-400,50-70,"Images start from end, table of contents.475-485 x 110 mm 365-400 x 60-70 mm written. Bengali. Old.",
Sanscrit 1188,40,Momahanavilāsa,Calcutta*,Calcutta,Vaidyaka 15,Kuñjavihāri Nyāyabhūṣana,,,,likhitaṃ śrīkuñjavihāri nyāyabhūṣaṇa śarmmaṇā ḍāktār pi karadiye sāhavasya pustakam idam / ḍākyāra pī karadīye sāhavasya pustakam idam śrīkuñjavihāri nyāyabhūṣaṇena likhitaṃ || yathādṛṣṭaṃ tathā likhitaṃ samyak_jñātantu parivarttitaṃ kiñcit ||,saṃvat 1860 || samāptaḥ || śubham astu ||,290-295,105,215-220,60,"290-295  x 105 mm, written 215-220 x 60 mm.",
Sanscrit 1189,41,Yogacandrikā,Benares,Benares,Vaidyaka 3,,,,,atra samāptibodhikāḥ kācid eva paṅktaya ādarśapustake ‘pi na santīty avagantavyam,,295,145-150,230-235,90,"295 x 145-150 mm, 230-235 x 90 mm written",
Sanscrit 1190,42,Yogaratnamālā,Calcutta*,Calcutta,1400,,,,,,saṃvat 1741 samayakārttikakṛṣṇāṣṭamīdine likhāpitasiddhiḥ śrīmahārājādhirājabhāvasiṃhadevena likhitam idaṃ rūpaṇimiśreṇa || ||,295,105,180-185,60-70,"1-24, hardcovers with bengali script. 290 x 105 mm, 180-185 x 60-70 mm written. title card in Sanscrit 1327.",
Sanscrit 1191,43,Yogaratnāvalī,Calcutta*,Calcutta,1639,,Mādhavatripāṭhin Mahādevagiri,,,idaṃ pustakaṃ mādhava tripāṭhinasya mā(!)hādevagirer labdhaṃ ||,,290-295,105,205-250,60-75,"290-295 x 105 mm, 205-250 x 60-75 mm written",
Sanscrit 1192,44,Yogaratnasamuccaya,Poona,Poona,"DVI, 147",,Shridhar R. Bhandarkar,,1900,,,170,215,145,160-180,"170 x 215 mm, 145 x 160-180 mm written. Bhandarkar published the catalogue of mss in Deccan College (1888). “Smith & Meyner Fiume” watermark; see https://en.wikipedia.org/wiki/Corpus_separatum_(Fiume)",
Sanscrit 1193,45,Yogaratnāvalī,Jammu,Jammu,3295kha & 3294ka,,Babu Maheścandraviśwās,,1900,śubham_ hari oṃ samvat 1957 jyaiṣṭa pra 6 śubhaṃ bhūyāt,,335,185-190,250-265,130-135,"335 x 185-190 mm, 250-265 x 130-135 mm written",
Sanscrit 1194,46,Yogaśataka,Chandernagor,Kathmandu,,Palmyr Cordier,Haraprasād Śāstrī,,1899,,,165*,205*,,,transcription & photos of a Nepalese manuscript from H. P. Śāstrī. See https://archive.org/details/in.ernet.dli.2015.56364/page/n347/mode/1up,https://gallica.bnf.fr/ark:/12148/btv1b10091800t
Sanscrit 1195,47,Yogaśataka,Jammu,Jammu,3106,,,,,,iti śrīyogaśatakasūtraṃ samāptam saṃvat 1918 śrāvaṇavadī,330*,180*,,,(1861 CE),https://gallica.bnf.fr/ark:/12148/btv1b10090952t/f23.item
Sanscrit 1196,48,Yogaśataka,Alwar,Alwar,1656,,Gaṅgādhar Jośī,,,,,205*,115*,,,,https://gallica.bnf.fr/ark:/12148/btv1b100916934
Sanscrit 1197,49,Mahārṇavanibandha,Jammu,Jammu,3131,,,,,śrīsvasty astu viprebhyaḥ śubham bhūyāt,,320-350,185-190,240-245,120,"First folio doubled. 320-350 x 185-190 mm, 240-245 x 120 mm written. Title card in Sanscrit 1152.",
Sanscrit 1198,50,Yogaśataka,Calcutta*,Calcutta,3115,Palmyr Cordier*,,,1899,,,230*,80*,,,12 Mai 99 (Cordier’s hand?),https://gallica.bnf.fr/ark:/12148/btv1b10091699t/f8.item
Sanscrit 1199,51,Yogaśatābhidhāna,Benares,Benares,Vaidyaka 42,,,,,,,240-255,115-120,185-190,65-75,"240-255 x 115-120 mm, 185-190 x 65-75 mm written. 1r upside down. Last two folios in orpiment.",
Sanscrit 1200,52,Yogaśatābhidhāna,Calcutta*,Calcutta,1491(2),,,,,,samvat 1897 pauṣya kṛ.,290,120,220-225,70-75,"290 x 120 mm, 220-225 x 70-75 mm written",
Sanscrit 1201,53,Yogasāra,Jammu,Jammu,3289ka,,,,,,,330-335,180-185,225,115-125,"330-335 x 180-185 mm, written 255 x 115-125 mm",
Sanscrit 1202,54,Yogasārasamuccaya,Benares,Benares,,,Vindhyeśvarī Prasād Śarmā Dvivedī,,,ataḥ param ādarśe pi khaṇḍito granthaḥ ||,,265-270,135-140,200-205,65-75,"265-270 x 135-140 mm, 200-205 x 65 mm written. Card: 90 x 65 mm. All photos taken. Copied from a private library.",
Sanscrit 1203,55,Rasakautuka,Benares,Benares,Vaidyaka 18,,,,,,,295,150,225-230,80-85,"295 x 150 mm, 225-230 x 80-85 mm written.",
Sanscrit 1204,56,Rasakaumudī,Chandernagor,Calcutta,Vaidyaka 54,Umeśacandra Gupta,,,,śubham astu || ―,,330-350,100-110,225-275,60-65,"ff. 18-52 in Bengali script, mostly doubled folios, watermarked. Bengali folios copied from Umeśacandra’s own collection. 330-350 x 100-110 mm, 255-275 x 60-65 mm written",
Sanscrit 1205,57,Rasacintāmaṇi,Jammu,Jammu,830,,,,,,,345,190,250-280,125,"345 x 190 mm, 250-260 x 125 mm written. Card: 95 x 65 mm. All photos taken.",
Sanscrit 1206,58,Rasacintāmaṇi,Calcutta*,Calcutta,Vaidyaka 56,,,Umeśacandra Gupta,1900,,,305-310,130,235-240,75-85,"1-9, 31-95. “Corrigé par Umēçacandra Gupta Kavirāja Kaviratna, et complété sur les deux Codd. du Deccan College, Poona.”",
Sanscrit 1207,59,Rasacintāmaṇi,Chandernagor*,Poona,1076-1077,,,Umeśacandra Gupta*,1900,,,305-310,130,240,80-90,"Filling in for lacuna in Sanscrit 1206. 305-310 x 130 mm, 240 x 80-90 mm written",
Sanscrit 1208,60,Rasapaddhatibhā,Jammu,Jammu,3227,,,,,,,320-340,185,245-270,120-130,"320-340 x 185 mm, 245-270 x 120-130 mm written. First and last folios doubled.",
Sanscrit 1209,61,Rasaprakāśasudhakāra,Jammu,Jammu,3260,,,,,,,320*,180*,,,,https://gallica.bnf.fr/ark:/12148/btv1b10091820n/f1.item
Sanscrit 1210,62,Rasapradīpa,Jammu,Jammu,3311,,,,,,,335*,185*,,,,https://gallica.bnf.fr/ark:/12148/btv1b100918213/f2.item
Sanscrit 1211,63,Rasamānasa,Jammu,Jammu,3147,,,,,,,335*,185*,,,,https://gallica.bnf.fr/ark:/12148/btv1b10091822j/f4.item
Sanscrit 1212,64,Rasaratnadīpa,Alwar,Alwar,1663,Dhannālāla Śarmā,Gaṅgādhar Jośī,,1899,saṃbat_ 1956 jyeṣṭhaśuklā 14 gurau hastākṣara bedapāṭhī dhaṃnālālaśarmā māphaka hukama śrī. jośī gaṃgādharajī munśarima sāhiva pustakaśālā sarakāra alavara śubham astu oṃ. ||,,205*,155*,,,,https://gallica.bnf.fr/ark:/12148/btv1b100918230
Sanscrit 1213,65,Rasaratnākara,Jammu,Jammu,3153,,Bāladeva Śāstrī,,1899,yathāpratilikhitam idaṃ pustakam_ etāvat pustakam idam_ saṃ 1955 vi. 1855 ī,,370*,165*,,,Copié en Décembre 89 – Janvier 99,https://gallica.bnf.fr/ark:/12148/btv1b10091824f/f44.item
Sanscrit 1214,66,Rasaratnākara,Calcutta*,Calcutta,,,Haraprasād Śāstrī,Umeśacandra Gupta,1900,,,375*,150*,,,"Calcutta; Haraprasād Çāstrī; Govt. of India, April 1900. Corrigé par U. Ç. Gupta Kavirāja.",https://gallica.bnf.fr/ark:/12148/btv1b10091825w/f1.item
Sanscrit 1215,67,Rasarājalakṣmī,Alwar,Alwar,1667,Dhannālāla Śarmā,Gaṅgādhar Jośī,,1899,saṃbat 1956 āṣāḍhakṛṣṇā 4 caturthyāṃ bhaumabāsare māphaka hukama jośījī mahārāja śrī. gaṃgādharajī munsarima sāhiba pustakaśālā sarakāra alavara śubhaṃ bhavatu oṃ. | || yādṛśaṃ pustakaṃ dṛṣṭvā tādṛśaṃ likhitaṃ mayā yadi śuddham aśuddhaṃ vā mama doṣo na dīyate 1 hastākṣara vedapāṭhī dhannālālaśarmā ❈ || oṃ tat sat ||,,210*,155*,,,,https://gallica.bnf.fr/ark:/12148/btv1b10090986v
Sanscrit 1216,68,Rasasāgara,Alwar,Alwar,1668,Dhannālāla Śarmā,Gaṅgādhar Jośī,,1899,śubhaṃ da° dhannālālaśarmā āśvina kṛ° 14 saṃ 1956,,160*,115*,,,,https://gallica.bnf.fr/ark:/12148/btv1b100909896
Sanscrit 1217,69,Rasasāra,Alwar,Alwar,1669,Govindasiṃha Varmā,Gaṅgādhar Jośī,,1899,samvat || 1956 || mārgasiraśuklā 7 śaniśvara || hastākṣara govindasiṃha varmmā vā. alavara aura jo ślokoṃ maiṃ namvara meṃ pharaka hai vo merī galatīṃ nahīṃ hai || pahalī se hī pharaka calā ātā hai |,,240*,105*,,,,https://gallica.bnf.fr/ark:/12148/btv1b10090984z
Sanscrit 1218,70,Rasaheman,Calcutta*,Calcutta,16,Kuñjavihāri Nyāyabhūṣana,,,1898,anukramaṇīsahitaṃ ( ḍāktār pī. kar_diye sahevārthaṃ )  rasahemaḥ || (likhitaṃ śrīkuñjavihārinyāya bhūṣaṇaśarmmaṇā ) ,,280*,105*,,,27/12/98,http://gallica.bnf.fr/ark:/12148/btv1b10090990k
Sanscrit 1219,71,Dravyaguṇa,Chandernagor,Bibirhat,,Haricaraṇa Lāha [H. Ch. Lāha],Haridāsa Dāsa Kavirāja,,1899,[khaṃḍitaṃ],,295,105,240-245,70-75,"“(Kavirāja Haridāsa Dāsa, á Bibirhulle) Chand., Février 99; copié par H. Ch. Lāha."" Alternating blue paper. 295 x 105 mm, 240-245 x 70-75 mm written. All photos taken.",
Sanscrit 1220,72,Rasārṇava,Jammu,Jammu,3150,,,,,,samvat 1914,370*,170*,,,,https://gallica.bnf.fr/ark:/12148/btv1b10090988r/f105.item
Sanscrit 1221,73,Rasendracūḍāmaṇi,Calcutta*,Calcutta,Vaidyaka 69,,,,,,,300*,125*,,,,https://gallica.bnf.fr/ark:/12148/btv1b100910608/f3.item
Sanscrit 1222,74,Rasendramaṅgala with ṭippaṇa,Bikaner,Bikaner,4281,Prohitadīnānātha,,,1899,sam̐vvat 1956 kārttikaśukla 15 bhṛguvāsare || śubhaṃ bhūyāt || lipīkṛtaṃ prohitadīnanāthenedaṃ pustakam || ||,,275*,125*,,,,https://tst-project.github.io/mss/Sanscrit_1222.xml
Sanscrit 1223,75,Rājamārttaṇḍa,Calcutta*,Calcutta,1447(1),Palmyr Cordier*,,,,,yādṛśaṃ pustakaṃ dṛṣṭvā tādṛśaṃ likhitaṃ mayā || yadi sudham asudhaṃ bā mana doṣo na dīyate || 1 || śrīr astu || || || || “If correct or incorrect is not my fault.”,240-245,110,175-185,70-75,"On 1r: “idaṃ pustakaṃ rājamārtaṇḍa naṃdarāmena saṃpāditaṃ patrā 35 ||” This is probably copied from the antigraph. The manuscript may be a calque; it has the same number of folios as the antigraph. See Rājendralālamitra’s Notices, I (1870), 115-116.",
Sanscrit 1224,76,Rājamārttaṇḍa,Calcutta*,Calcutta,1160(B),,,,,,,340,180-185,250-255,115-120,"340 x 180-185 mm, 250-255 x 115-120 mm written",
Sanscrit 1225,76bis,Rājamārttaṇḍa,,,,Palmyr Cordier,,,,,,280-290,100-105,,,bhojpatra,
Sanscrit 1226,77,Mādhavanidhāna,Chandernagor*,,,,,,,,,400*,100*,,,Bengali script. Extra folio at the end.,https://gallica.bnf.fr/ark:/12148/btv1b10090992g/f176.item
Sanscrit 1227,78,Rasakalpa,Alwar,Alwar,1659,Govindasiṃha Varmā,Gaṅgādhar Jośī*,,1900,samvat | 1956 || da. govindasiṃha ||,,260,140,200,85-90,"“Chandernagor, 29 Mars 1900.” 260 x 140 mm, 200 x 85-90 mm written.",
Sanscrit 1228,79,Pradaracikitsā,Benares,Benares,14,,Arthur Venis,,1899,,,290-295,145,200-220,75,"“Copié en Mai-Juillet 1899.""",
Sanscrit 1229,80,Bālacikitsā,Tanjore,Tanjore,10-780,,C. Krishnayya,,,,,175,210,130,175,Telugu script. own photos,
Sanscrit 1230,81,Vāgbhaṭamaṇḍana,Bikaner,Bikaner,1688; 1689A; 1689B,Prohitadīnānātha [Prohitapuṣkaraṇādīnānātha],,,1899,sam̐vvat 1956 kārttikaśukla 2 caṃdravāsare lipīkṛtaṃ prohita puṣkaraṇā dīnanāthenedaṃ pustakam || vikramapuramadhye || || śubhaṃ bhūyāt || ||,,270*,120*,,,1689A ends on image 34. Colophon on image 66 (1689B). Last part is 1688.,https://gallica.bnf.fr/ark:/12148/btv1b10090993x
Sanscrit 1231A,82,Vāgbhaṭamaṇḍana,Bikaner,Bikaner,1574A,Prohitadīnānātha*,,,[1900],,,355,160,285,110,285 x 110 mm written.,
Sanscrit 1231B,82bis,Vāgbhaṭamaṇḍana,Bikaner,Bikaner,1574B,Prohitadīnānātha,,,1900,sam̐. 1957 āśvin_kṛṣṇa 10 lipīkṛtaṃ prohita dīnānāthena || || śubhaṃ bhūyāt || || śrīḥ || ||| ꣸ || || ||,,355,160,285,110,285 x 110 mm written.,
Sanscrit 1231C,82ter,Vāgbhaṭamaṇḍana,Bikaner,Bikaner,1575,Prohitadīnānātha,,,1900,sam̐vvat 1957 || āṣāḍhakṛṣṇa 11 || śanivāsare || || || lipīkṛtaṃ prohitadīnānāthena || || vikramapuramadhye || || śubhaṃ bhūyāt || || kalyāṇam astu ||  ꣸,,355,160,285,110,285 x 110 mm written.,
Sanscrit 1233,84,Vṛhadvaidyaprasāraka,Jammu,Jammu,3588,,,,,oṃ gadādarāya namaḥ bhagavate namaḥ,,345*,185*,,,compare ending to: http://idb.ub.uni-tuebingen.de/opendigi/MaI411#p=340,https://gallica.bnf.fr/ark:/12148/btv1b52508472d/f320.item
Sanscrit 1234,85,Vaidyakalpataru,Jammu,Jammu,3134,,,,,śubhaṃ bhūyāt,,330-335,185,255,120-125,Doubled folios. Written: 255 x 120-125 mm. Card: 93 x 65 mm.,
Sanscrit 1235A,86,Sañjñāsamuccaya,Calcutta*,Calcutta,619,,,,,,,310,130,260,90-95,Card: 93 x 65 mm.  Written: 260 x 90-95 mm.,
